2021-04-21 17:10:45.128578
21998.8304       21998.8304
-7803.1696       -7803.1696
-3176.5848       -3176.5848
4667.9152       4667.9152
4601.64912       4601.64912
-1459.2924       -1459.2924
-5684.1696       -5684.1696
12379.8304       12379.8304
19361.8304       19361.8304
91024.152       91024.152
64911.3216       64911.3216
-4080.1696       -4080.1696
15420.8304       15420.8304
-14866.1696       -14866.1696
33671.6608       33671.6608
1703.04912       1703.04912
-24519.1696       -24519.1696
-8509.0176       -8509.0176
-6045.95088       -6045.95088
-17035.1696       -17035.1696
-15579.1696       -15579.1696
-14789.1696       -14789.1696
-3134.1696       -3134.1696
-83122.0936       -83122.0936
-60223.371264       -60223.371264
-5880.3392       -5880.3392
-2664.21696       -2664.21696
-2611.787904       -2611.787904
303.44152       303.44152
9450.8304       9450.8304
-30268.3392       -30268.3392
-20381.1696       -20381.1696
13294.8304       13294.8304
-240.95088       -240.95088
-114411.696       -114411.696
-44290.848       -44290.848
-124009.3568       -124009.3568
-41.043392       -41.043392
40558.304       40558.304
-20717.1696       -20717.1696
6953.24736       6953.24736
-77643.5088       -77643.5088
2660.4152       2660.4152
5923.9152       5923.9152
269613.9648       269613.9648
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
0       0.0
129133.18       129133.18
-59403.525       -59403.525
10612.9425       10612.9425
-2454.3525       -2454.3525
-12559.0575       -12559.0575
-62533.38125       -62533.38125
321500.832075       321500.832075
-368374.080825       -368374.080825
-6328.0575       -6328.0575
-116207.05       -116207.05
-13724.3525       -13724.3525
-1929049.8975       -1929049.8975
-2684.705       -2684.705
-20301.3525       -20301.3525
4496.6475       4496.6475
-27321.3525       -27321.3525
-2633.3525       -2633.3525
-2709.6705       -2709.6705
-238077.45225       -238077.45225
-4157.3525       -4157.3525
47014.9425       47014.9425
4505.6475       4505.6475
-9777.3525       -9777.3525
70486.59       70486.59
114547.77       114547.77
-73804.0575       -73804.0575
3493.295       3493.295
-33310.705       -33310.705
-25691.293125       -25691.293125
38155.9425       38155.9425
39767.295       39767.295
-16248.3525       -16248.3525
-3912.0705       -3912.0705
-26448.3525       -26448.3525
141366.475       141366.475
-18068.3525       -18068.3525
-24324.3525       -24324.3525
-40230.52875       -40230.52875
-11357.982625       -11357.982625
-20221.8775       -20221.8775
-394497.912375       -394497.912375
-5716.3525       -5716.3525
-19337.50425       -19337.50425
189346.475       189346.475
-3758.999625       -3758.999625
-2423.3525       -2423.3525
-458.3525       -458.3525
-12101.3525       -12101.3525
-37380.657875       -37380.657875
4830.6475       4830.6475
-27161.3525       -27161.3525
-13088.0115       -13088.0115
-14267.17625       -14267.17625
5031.6475       5031.6475
12857.6475       12857.6475
-25690.4935       -25690.4935
9378.32375       9378.32375
11774.6475       11774.6475
-12622.3525       -12622.3525
55891.9425       55891.9425
6796.6475       6796.6475
-16068.3525       -16068.3525
9373.6475       9373.6475
21009.6475       21009.6475
9464.6475       9464.6475
-21790.3525       -21790.3525
-28228.3525       -28228.3525
-16756.328       -16756.328
-60793.7395       -60793.7395
11233.6475       11233.6475
4226.58925       4226.58925
4361.6475       4361.6475
13105.295       13105.295
-23243.3525       -23243.3525
-10334.705       -10334.705
15126.6475       15126.6475
-1012.7418       -1012.7418
-5842.952125       -5842.952125
-0.0       -3174279.369825
1325.0       1325.0
-412760.0       -412760.0
-6910.2       -6910.2
-31605.0       -31605.0
-166707.37       -166707.37
2021-04-21 18:52:57.793147
2021-04-21 19:02:54.402293
2021-04-21 21:04:14.884342
2021-04-22 11:12:19.113482
2021-04-22 17:14:22.045845
2021-04-22 17:16:38.503108
